
kernel/build/kernel.elf:     file format elf64-x86-64
 20d8c0 00000000 00000000 00000000 00000000  ................
 20d8d0 00000000 00000000 00000000 00000000  ................
 20d8e0 00000000 00000000 00000000 00000000  ................
 20d8f0 00000000 00000000 00000000 00000000  ................
 20d900 00000000 00000000 00000000 00000000  ................
 20d910 00000000 00000000 00000000 00000000  ................
 20d920 00000000 00000000 00000000 00000000  ................
 20d930 00000000 00000000 00000000 00000000  ................
 20d940 00000000 00000000 00000000 00000000  ................
 20d950 00000000 00000000 00000000 00000000  ................
 20d960 00000000 00000000 00000000 00000000  ................
 20d970 00000000 00000000 00000000 00000000  ................
 20d980 00000000 00000000 00000000 00000000  ................
 20d990 00000000 00000000 00000000 00000000  ................
 20d9a0 00000000 00000000 00000000 00000000  ................
 20d9b0 00000000 00000000 00000000 00000000  ................
 20d9c0 00000000 00000000 00000000 00000000  ................
 20d9d0 00000000 00000000 00000000 00000000  ................
 20d9e0 00000000 00000000 00000000 00000000  ................
 20d9f0 00000000 00000000 00000000 00000000  ................
 20da00 00000000 00000000 00000000 00000000  ................
 20da10 00000000 00000000 00000000 00000000  ................
 20da20 00000000 00000000 00000000 00000000  ................
 20da30 00000000 00000000 00000000 00000000  ................
 20da40 00000000 00000000 00000000 00000000  ................
 20da50 00000000 00000000 00000000 00000000  ................
 20da60 00000000 00000000 00000000 00000000  ................
 20da70 00000000 00000000 00000000 00000000  ................
 20da80 00000000 00000000 00000000 00000000  ................
 20da90 00000000 00000000 00000000 00000000  ................
 20daa0 00000000 00000000 00000000 00000000  ................
 20dab0 00000000 00000000 00000000 00000000  ................
 20dac0 00000000 00000000 00000000 00000000  ................
 20dad0 00000000 00000000 00000000 00000000  ................
 20dae0 00000000 00000000 00000000 00000000  ................
 20daf0 00000000 00000000 00000000 00000000  ................
 20db00 00000000 00000000 00000000 00000000  ................
 20db10 00000000 00000000 00000000 00000000  ................
 20db20 00000000 00000000 00000000 00000000  ................
 20db30 00000000 00000000 00000000 00000000  ................
 20db40 00000000 00000000 00000000 00000000  ................
 20db50 00000000 00000000 00000000 00000000  ................
 20db60 00000000 00000000 00000000 00000000  ................
 20db70 00000000 00000000 00000000 00000000  ................
 20db80 00000000 00000000 00000000 00000000  ................
 20db90 00000000 00000000 00000000 00000000  ................
 20dba0 00000000 00000000 00000000 00000000  ................
 20dbb0 00000000 00000000 00000000 00000000  ................
 20dbc0 00000000 00000000 00000000 00000000  ................
 20dbd0 00000000 00000000 00000000 00000000  ................
 20dbe0 00000000 00000000 00000000 00000000  ................
 20dbf0 00000000 00000000 00000000 00000000  ................
 20dc00 00000000 00000000 00000000 00000000  ................
 20dc10 00000000 00000000 00000000 00000000  ................
 20dc20 00000000 00000000 00000000 00000000  ................
 20dc30 00000000 00000000 00000000 00000000  ................
 20dc40 00000000 00000000 00000000 00000000  ................
 20dc50 00000000 00000000 00000000 00000000  ................
 20dc60 00000000 00000000 00000000 00000000  ................
 20dc70 00000000 00000000 00000000 00000000  ................
 20dc80 00000000 00000000 00000000 00000000  ................
 20dc90 00000000 00000000 00000000 00000000  ................
 20dca0 00000000 00000000 00000000 00000000  ................
 20dcb0 00000000 00000000 00000000 00000000  ................
 20dcc0 00000000 00000000 00000000 00000000  ................
 20dcd0 00000000 00000000 00000000 00000000  ................
 20dce0 00000000 00000000 00000000 00000000  ................
 20dcf0 00000000 00000000 00000000 00000000  ................
 20dd00 00000000 00000000 00000000 00000000  ................
 20dd10 00000000 00000000 00000000 00000000  ................
 20dd20 00000000 00000000 00000000 00000000  ................
 20dd30 00000000 00000000 00000000 00000000  ................
 20dd40 00000000 00000000 00000000 00000000  ................
 20dd50 00000000 00000000 00000000 00000000  ................
 20dd60 00000000 00000000 00000000 00000000  ................
 20dd70 00000000 00000000 00000000 00000000  ................
 20dd80 00000000 00000000 00000000 00000000  ................
 20dd90 00000000 00000000 00000000 00000000  ................
 20dda0 00000000 00000000 00000000 00000000  ................
 20ddb0 00000000 00000000 00000000 00000000  ................
 20ddc0 00000000 00000000 00000000 00000000  ................
 20ddd0 00000000 00000000 00000000 00000000  ................
 20dde0 00000000 00000000 00000000 00000000  ................
 20ddf0 00000000 00000000 00000000 00000000  ................
 20de00 00000000 00000000 00000000 00000000  ................
 20de10 00000000 00000000 00000000 00000000  ................
 20de20 00000000 00000000 00000000 00000000  ................
 20de30 00000000 00000000 00000000 00000000  ................
 20de40 00000000 00000000 00000000 00000000  ................
 20de50 00000000 00000000 00000000 00000000  ................
 20de60 00000000 00000000 00000000 00000000  ................
 20de70 00000000 00000000 00000000 00000000  ................
 20de80 00000000 00000000 00000000 00000000  ................
 20de90 00000000 00000000 00000000 00000000  ................
 20dea0 00000000 00000000 00000000 00000000  ................
 20deb0 00000000 00000000 00000000 00000000  ................
 20dec0 00000000 00000000 00000000 00000000  ................
 20ded0 00000000 00000000 00000000 00000000  ................
 20dee0 00000000 00000000 00000000 00000000  ................
 20def0 00000000 00000000 00000000 00000000  ................
 20df00 00000000 00000000 00000000 00000000  ................
 20df10 00000000 00000000 00000000 00000000  ................
 20df20 00000000 00000000 00000000 00000000  ................
 20df30 00000000 00000000 00000000 00000000  ................
 20df40 00000000 00000000 00000000 00000000  ................
 20df50 00000000 00000000 00000000 00000000  ................
 20df60 00000000 00000000 00000000 00000000  ................
 20df70 00000000 00000000 00000000 00000000  ................
 20df80 00000000 00000000 00000000 00000000  ................
 20df90 00000000 00000000 00000000 00000000  ................
 20dfa0 00000000 00000000 00000000 00000000  ................
 20dfb0 00000000 00000000 00000000 00000000  ................
 20dfc0 00000000 00000000 00000000 00000000  ................
 20dfd0 00000000 00000000 00000000 00000000  ................
 20dfe0 00000000 00000000 00000000 00000000  ................
 20dff0 00000000 00000000 00000000 00000000  ................
Contents of section .text:
 ffffffff80000000 4889fce9 58340000 0f1f8400 00000000  H...X4..........
 ffffffff80000010 53554154 41554156 41574889 274889f4  SUATAUAVAWH.'H..
 ffffffff80000020 415f415e 415d415c 5d5bc30f 1f440000  A_A^A]A\][...D..
 ffffffff80000030 6a006a00 41574156 41554154 41534152  j.j.AWAVAUATASAR
 ffffffff80000040 41514150 55575652 51535048 89e7e87d  AQAPUWVRQSPH...}
 ffffffff80000050 40000058 5b595a5e 5f5d4158 4159415a  @..X[YZ^_]AXAYAZ
 ffffffff80000060 415b415c 415d415e 415f4883 c41048cf  A[A\A]A^A_H...H.
 ffffffff80000070 6a006a01 41574156 41554154 41534152  j.j.AWAVAUATASAR
 ffffffff80000080 41514150 55575652 51535048 89e7e83d  AQAPUWVRQSPH...=
 ffffffff80000090 40000058 5b595a5e 5f5d4158 4159415a  @..X[YZ^_]AXAYAZ
 ffffffff800000a0 415b415c 415d415e 415f4883 c41048cf  A[A\A]A^A_H...H.
 ffffffff800000b0 6a006a02 41574156 41554154 41534152  j.j.AWAVAUATASAR
 ffffffff800000c0 41514150 55575652 51535048 89e7e8fd  AQAPUWVRQSPH....
 ffffffff800000d0 3f000058 5b595a5e 5f5d4158 4159415a  ?..X[YZ^_]AXAYAZ
 ffffffff800000e0 415b415c 415d415e 415f4883 c41048cf  A[A\A]A^A_H...H.
 ffffffff800000f0 6a006a03 41574156 41554154 41534152  j.j.AWAVAUATASAR
 ffffffff80000100 41514150 55575652 51535048 89e7e8bd  AQAPUWVRQSPH....
 ffffffff80000110 3f000058 5b595a5e 5f5d4158 4159415a  ?..X[YZ^_]AXAYAZ
 ffffffff80000120 415b415c 415d415e 415f4883 c41048cf  A[A\A]A^A_H...H.
 ffffffff80000130 6a006a04 41574156 41554154 41534152  j.j.AWAVAUATASAR
 ffffffff80000140 41514150 55575652 51535048 89e7e87d  AQAPUWVRQSPH...}
 ffffffff80000150 3f000058 5b595a5e 5f5d4158 4159415a  ?..X[YZ^_]AXAYAZ
 ffffffff80000160 415b415c 415d415e 415f4883 c41048cf  A[A\A]A^A_H...H.
 ffffffff80000170 6a006a05 41574156 41554154 41534152  j.j.AWAVAUATASAR
 ffffffff80000180 41514150 55575652 51535048 89e7e83d  AQAPUWVRQSPH...=
 ffffffff80000190 3f000058 5b595a5e 5f5d4158 4159415a  ?..X[YZ^_]AXAYAZ
 ffffffff800001a0 415b415c 415d415e 415f4883 c41048cf  A[A\A]A^A_H...H.
 ffffffff800001b0 6a006a06 41574156 41554154 41534152  j.j.AWAVAUATASAR
 ffffffff800001c0 41514150 55575652 51535048 89e7e8fd  AQAPUWVRQSPH....
 ffffffff800001d0 3e000058 5b595a5e 5f5d4158 4159415a  >..X[YZ^_]AXAYAZ
 ffffffff800001e0 415b415c 415d415e 415f4883 c41048cf  A[A\A]A^A_H...H.
 ffffffff800001f0 6a006a07 41574156 41554154 41534152  j.j.AWAVAUATASAR
 ffffffff80000200 41514150 55575652 51535048 89e7e8bd  AQAPUWVRQSPH....
 ffffffff80000210 3e000058 5b595a5e 5f5d4158 4159415a  >..X[YZ^_]AXAYAZ
 ffffffff80000220 415b415c 415d415e 415f4883 c41048cf  A[A\A]A^A_H...H.
 ffffffff80000230 6a084157 41564155 41544153 41524151  j.AWAVAUATASARAQ
 ffffffff80000240 41505557 56525153 504889e7 e87f3e00  APUWVRQSPH....>.
 ffffffff80000250 00585b59 5a5e5f5d 41584159 415a415b  .X[YZ^_]AXAYAZA[
 ffffffff80000260 415c415d 415e415f 4883c410 48cf6a00  A\A]A^A_H...H.j.
 ffffffff80000270 6a094157 41564155 41544153 41524151  j.AWAVAUATASARAQ
 ffffffff80000280 41505557 56525153 504889e7 e83f3e00  APUWVRQSPH...?>.
 ffffffff80000290 00585b59 5a5e5f5d 41584159 415a415b  .X[YZ^_]AXAYAZA[
